country_query,data
india,"{'name_common': 'India', 'name_official': 'Republic of India', 'population': 1380004385, 'region': 'Asia', 'subregion': 'Southern Asia'}"
china,"{'name_common': 'Macau', 'name_official': ""Macao Special Administrative Region of the People's Republic of China"", 'population': 649342, 'region': 'Asia', 'subregion': 'Eastern Asia'}"
united states,"{'name_common': 'United States', 'name_official': 'United States of America', 'population': 329484123, 'region': 'Americas', 'subregion': 'North America'}"
japan,"{'name_common': 'Japan', 'name_official': 'Japan', 'population': 125836021, 'region': 'Asia', 'subregion': 'Eastern Asia'}"
mexico,"{'name_common': 'Mexico', 'name_official': 'United Mexican States', 'population': 128932753, 'region': 'Americas', 'subregion': 'North America'}"
brazil,"{'name_common': 'Brazil', 'name_official': 'Federative Republic of Brazil', 'population': 212559409, 'region': 'Americas', 'subregion': 'South America'}"
russian federation,"{'name_common': 'Russia', 'name_official': 'Russian Federation', 'population': 144104080, 'region': 'Europe', 'subregion': 'Eastern Europe'}"
philippines,"{'name_common': 'Philippines', 'name_official': 'Republic of the Philippines', 'population': 109581085, 'region': 'Asia', 'subregion': 'South-Eastern Asia'}"
turkey,"{'name_common': 'Turkey', 'name_official': 'Republic of Turkey', 'population': 84339067, 'region': 'Asia', 'subregion': 'Western Asia'}"
indonesia,"{'name_common': 'Indonesia', 'name_official': 'Republic of Indonesia', 'population': 273523621, 'region': 'Asia', 'subregion': 'South-Eastern Asia'}"
nigeria,"{'name_common': 'Nigeria', 'name_official': 'Federal Republic of Nigeria', 'population': 206139587, 'region': 'Africa', 'subregion': 'Western Africa'}"
argentina,"{'name_common': 'Argentina', 'name_official': 'Argentine Republic', 'population': 45376763, 'region': 'Americas', 'subregion': 'South America'}"
south africa,"{'name_common': 'South Africa', 'name_official': 'Republic of South Africa', 'population': 59308690, 'region': 'Africa', 'subregion': 'Southern Africa'}"
taiwan,"{'name_common': 'Taiwan', 'name_official': 'Republic of China (Taiwan)', 'population': 23503349, 'region': 'Asia', 'subregion': 'Eastern Asia'}"
iran,"{'name_common': 'Cook Islands', 'name_official': 'Cook Islands', 'population': 18100, 'region': 'Oceania', 'subregion': 'Polynesia'}"
united kingdom,"{'name_common': 'United Kingdom', 'name_official': 'United Kingdom of Great Britain and Northern Ireland', 'population': 67215293, 'region': 'Europe', 'subregion': 'Northern Europe'}"
poland,"{'name_common': 'Poland', 'name_official': 'Republic of Poland', 'population': 37950802, 'region': 'Europe', 'subregion': 'Central Europe'}"
germany,"{'name_common': 'Germany', 'name_official': 'Federal Republic of Germany', 'population': 83240525, 'region': 'Europe', 'subregion': 'Western Europe'}"
italy,"{'name_common': 'Italy', 'name_official': 'Italian Republic', 'population': 59554023, 'region': 'Europe', 'subregion': 'Southern Europe'}"
vietnam,"{'name_common': 'Vietnam', 'name_official': 'Socialist Republic of Vietnam', 'population': 97338583, 'region': 'Asia', 'subregion': 'South-Eastern Asia'}"
venezuela,"{'name_common': 'Venezuela', 'name_official': 'Bolivarian Republic of Venezuela', 'population': 28435943, 'region': 'Americas', 'subregion': 'South America'}"
egypt,"{'name_common': 'Egypt', 'name_official': 'Arab Republic of Egypt', 'population': 102334403, 'region': 'Africa', 'subregion': 'Northern Africa'}"
colombia,"{'name_common': 'Colombia', 'name_official': 'Republic of Colombia', 'population': 50882884, 'region': 'Americas', 'subregion': 'South America'}"
ukraine,"{'name_common': 'Ukraine', 'name_official': 'Ukraine', 'population': 44134693, 'region': 'Europe', 'subregion': 'Eastern Europe'}"
spain,"{'name_common': 'Spain', 'name_official': 'Kingdom of Spain', 'population': 47351567, 'region': 'Europe', 'subregion': 'Southern Europe'}"
canada,"{'name_common': 'Canada', 'name_official': 'Canada', 'population': 38005238, 'region': 'Americas', 'subregion': 'North America'}"
south korea,"{'name_common': 'South Korea', 'name_official': 'Republic of Korea', 'population': 51780579, 'region': 'Asia', 'subregion': 'Eastern Asia'}"
netherlands,"{'name_common': 'Caribbean Netherlands', 'name_official': 'Bonaire, Sint Eustatius and Saba', 'population': 25987, 'region': 'Americas', 'subregion': 'Caribbean'}"
pakistan,"{'name_common': 'Pakistan', 'name_official': 'Islamic Republic of Pakistan', 'population': 220892331, 'region': 'Asia', 'subregion': 'Southern Asia'}"
saudi arabia,"{'name_common': 'Saudi Arabia', 'name_official': 'Kingdom of Saudi Arabia', 'population': 34813867, 'region': 'Asia', 'subregion': 'Western Asia'}"
yemen,"{'name_common': 'Yemen', 'name_official': 'Republic of Yemen', 'population': 29825968, 'region': 'Asia', 'subregion': 'Western Asia'}"
peru,"{'name_common': 'Peru', 'name_official': 'Republic of Peru', 'population': 32971846, 'region': 'Americas', 'subregion': 'South America'}"
israel,"{'name_common': 'Israel', 'name_official': 'State of Israel', 'population': 9216900, 'region': 'Asia', 'subregion': 'Western Asia'}"
france,"{'name_common': 'France', 'name_official': 'French Republic', 'population': 67391582, 'region': 'Europe', 'subregion': 'Western Europe'}"
thailand,"{'name_common': 'Thailand', 'name_official': 'Kingdom of Thailand', 'population': 69799978, 'region': 'Asia', 'subregion': 'South-Eastern Asia'}"
bangladesh,"{'name_common': 'Bangladesh', 'name_official': ""People's Republic of Bangladesh"", 'population': 164689383, 'region': 'Asia', 'subregion': 'Southern Asia'}"
algeria,"{'name_common': 'Algeria', 'name_official': ""People's Democratic Republic of Algeria"", 'population': 44700000, 'region': 'Africa', 'subregion': 'Northern Africa'}"
ecuador,"{'name_common': 'Ecuador', 'name_official': 'Republic of Ecuador', 'population': 17643060, 'region': 'Americas', 'subregion': 'South America'}"
malaysia,"{'name_common': 'Malaysia', 'name_official': 'Malaysia', 'population': 32365998, 'region': 'Asia', 'subregion': 'South-Eastern Asia'}"
united arab emirates,"{'name_common': 'United Arab Emirates', 'name_official': 'United Arab Emirates', 'population': 9890400, 'region': 'Asia', 'subregion': 'Western Asia'}"
tanzania,"{'name_common': 'Tanzania', 'name_official': 'United Republic of Tanzania', 'population': 59734213, 'region': 'Africa', 'subregion': 'Eastern Africa'}"
mozambique,"{'name_common': 'Mozambique', 'name_official': 'Republic of Mozambique', 'population': 31255435, 'region': 'Africa', 'subregion': 'Eastern Africa'}"
austria,"{'name_common': 'Austria', 'name_official': 'Republic of Austria', 'population': 8917205, 'region': 'Europe', 'subregion': 'Central Europe'}"
dominican republic,"{'name_common': 'Dominican Republic', 'name_official': 'Dominican Republic', 'population': 10847904, 'region': 'Americas', 'subregion': 'Caribbean'}"
morocco,"{'name_common': 'Morocco', 'name_official': 'Kingdom of Morocco', 'population': 36910558, 'region': 'Africa', 'subregion': 'Northern Africa'}"
chile,"{'name_common': 'Chile', 'name_official': 'Republic of Chile', 'population': 19116209, 'region': 'Americas', 'subregion': 'South America'}"
belarus,"{'name_common': 'Belarus', 'name_official': 'Republic of Belarus', 'population': 9398861, 'region': 'Europe', 'subregion': 'Eastern Europe'}"
romania,"{'name_common': 'Romania', 'name_official': 'Romania', 'population': 19286123, 'region': 'Europe', 'subregion': 'Southeast Europe'}"
paraguay,"{'name_common': 'Paraguay', 'name_official': 'Republic of Paraguay', 'population': 7132530, 'region': 'Americas', 'subregion': 'South America'}"
puerto rico,"{'name_common': 'Puerto Rico', 'name_official': 'Commonwealth of Puerto Rico', 'population': 3194034, 'region': 'Americas', 'subregion': 'Caribbean'}"
switzerland,"{'name_common': 'Switzerland', 'name_official': 'Swiss Confederation', 'population': 8654622, 'region': 'Europe', 'subregion': 'Western Europe'}"
latvia,"{'name_common': 'Latvia', 'name_official': 'Republic of Latvia', 'population': 1901548, 'region': 'Europe', 'subregion': 'Northern Europe'}"
yugoslavia,
azerbaijan,"{'name_common': 'Azerbaijan', 'name_official': 'Republic of Azerbaijan', 'population': 10110116, 'region': 'Asia', 'subregion': 'Western Asia'}"
cameroon,"{'name_common': 'Cameroon', 'name_official': 'Republic of Cameroon', 'population': 26545864, 'region': 'Africa', 'subregion': 'Middle Africa'}"
kenya,"{'name_common': 'Kenya', 'name_official': 'Republic of Kenya', 'population': 53771300, 'region': 'Africa', 'subregion': 'Eastern Africa'}"
greece,"{'name_common': 'Greece', 'name_official': 'Hellenic Republic', 'population': 10715549, 'region': 'Europe', 'subregion': 'Southern Europe'}"
french polynesia,"{'name_common': 'French Polynesia', 'name_official': 'French Polynesia', 'population': 280904, 'region': 'Oceania', 'subregion': 'Polynesia'}"
sudan,"{'name_common': 'Sudan', 'name_official': 'Republic of the Sudan', 'population': 43849269, 'region': 'Africa', 'subregion': 'Northern Africa'}"
cambodia,"{'name_common': 'Cambodia', 'name_official': 'Kingdom of Cambodia', 'population': 16718971, 'region': 'Asia', 'subregion': 'South-Eastern Asia'}"
myanmar,"{'name_common': 'Myanmar', 'name_official': 'Republic of the Union of Myanmar', 'population': 54409794, 'region': 'Asia', 'subregion': 'South-Eastern Asia'}"
kazakstan,
angola,"{'name_common': 'Angola', 'name_official': 'Republic of Angola', 'population': 32866268, 'region': 'Africa', 'subregion': 'Middle Africa'}"
"congo, the democratic republic of the","{'name_common': 'DR Congo', 'name_official': 'Democratic Republic of the Congo', 'population': 108407721, 'region': 'Africa', 'subregion': 'Middle Africa'}"
oman,"{'name_common': 'Romania', 'name_official': 'Romania', 'population': 19286123, 'region': 'Europe', 'subregion': 'Southeast Europe'}"
bulgaria,"{'name_common': 'Bulgaria', 'name_official': 'Republic of Bulgaria', 'population': 6927288, 'region': 'Europe', 'subregion': 'Southeast Europe'}"
bolivia,"{'name_common': 'Bolivia', 'name_official': 'Plurinational State of Bolivia', 'population': 11673029, 'region': 'Americas', 'subregion': 'South America'}"
runion,
anguilla,"{'name_common': 'Anguilla', 'name_official': 'Anguilla', 'population': 13452, 'region': 'Americas', 'subregion': 'Caribbean'}"
brunei,"{'name_common': 'Brunei', 'name_official': 'Nation of Brunei, Abode of Peace', 'population': 437483, 'region': 'Asia', 'subregion': 'South-Eastern Asia'}"
moldova,"{'name_common': 'Moldova', 'name_official': 'Republic of Moldova', 'population': 2617820, 'region': 'Europe', 'subregion': 'Eastern Europe'}"
sweden,"{'name_common': 'Sweden', 'name_official': 'Kingdom of Sweden', 'population': 10353442, 'region': 'Europe', 'subregion': 'Northern Europe'}"
greenland,"{'name_common': 'Greenland', 'name_official': 'Greenland', 'population': 56367, 'region': 'Americas', 'subregion': 'North America'}"
holy see (vatican city state),"{'name_common': 'Vatican City', 'name_official': 'Vatican City State', 'population': 451, 'region': 'Europe', 'subregion': 'Southern Europe'}"
zambia,"{'name_common': 'Zambia', 'name_official': 'Republic of Zambia', 'population': 18383956, 'region': 'Africa', 'subregion': 'Eastern Africa'}"
"virgin islands, u.s.","{'name_common': 'United States Virgin Islands', 'name_official': 'Virgin Islands of the United States', 'population': 106290, 'region': 'Americas', 'subregion': 'Caribbean'}"
chad,"{'name_common': 'Chad', 'name_official': 'Republic of Chad', 'population': 16425859, 'region': 'Africa', 'subregion': 'Middle Africa'}"
north korea,"{'name_common': 'North Korea', 'name_official': ""Democratic People's Republic of Korea"", 'population': 25778815, 'region': 'Asia', 'subregion': 'Eastern Asia'}"
nauru,"{'name_common': 'Nauru', 'name_official': 'Republic of Nauru', 'population': 10834, 'region': 'Oceania', 'subregion': 'Micronesia'}"
estonia,"{'name_common': 'Estonia', 'name_official': 'Republic of Estonia', 'population': 1331057, 'region': 'Europe', 'subregion': 'Northern Europe'}"
gambia,"{'name_common': 'Gambia', 'name_official': 'Republic of the Gambia', 'population': 2416664, 'region': 'Africa', 'subregion': 'Western Africa'}"
sri lanka,"{'name_common': 'Sri Lanka', 'name_official': 'Democratic Socialist Republic of Sri Lanka', 'population': 21919000, 'region': 'Asia', 'subregion': 'Southern Asia'}"
hong kong,"{'name_common': 'Hong Kong', 'name_official': ""Hong Kong Special Administrative Region of the People's Republic of China"", 'population': 7500700, 'region': 'Asia', 'subregion': 'Eastern Asia'}"
czech republic,"{'name_common': 'Czechia', 'name_official': 'Czech Republic', 'population': 10698896, 'region': 'Europe', 'subregion': 'Central Europe'}"
hungary,"{'name_common': 'Hungary', 'name_official': 'Hungary', 'population': 9749763, 'region': 'Europe', 'subregion': 'Central Europe'}"
malawi,"{'name_common': 'Malawi', 'name_official': 'Republic of Malawi', 'population': 19129955, 'region': 'Africa', 'subregion': 'Eastern Africa'}"
faroe islands,"{'name_common': 'Faroe Islands', 'name_official': 'Faroe Islands', 'population': 48865, 'region': 'Europe', 'subregion': 'Northern Europe'}"
liechtenstein,"{'name_common': 'Liechtenstein', 'name_official': 'Principality of Liechtenstein', 'population': 38137, 'region': 'Europe', 'subregion': 'Western Europe'}"
iraq,"{'name_common': 'Iraq', 'name_official': 'Republic of Iraq', 'population': 40222503, 'region': 'Asia', 'subregion': 'Western Asia'}"
turkmenistan,"{'name_common': 'Turkmenistan', 'name_official': 'Turkmenistan', 'population': 6031187, 'region': 'Asia', 'subregion': 'Central Asia'}"
finland,"{'name_common': 'Finland', 'name_official': 'Republic of Finland', 'population': 5530719, 'region': 'Europe', 'subregion': 'Northern Europe'}"
tuvalu,"{'name_common': 'Tuvalu', 'name_official': 'Tuvalu', 'population': 11792, 'region': 'Oceania', 'subregion': 'Polynesia'}"
kuwait,"{'name_common': 'Kuwait', 'name_official': 'State of Kuwait', 'population': 4270563, 'region': 'Asia', 'subregion': 'Western Asia'}"
slovakia,"{'name_common': 'Slovakia', 'name_official': 'Slovak Republic', 'population': 5458827, 'region': 'Europe', 'subregion': 'Central Europe'}"
saint vincent and the grenadines,"{'name_common': 'Saint Vincent and the Grenadines', 'name_official': 'Saint Vincent and the Grenadines', 'population': 110947, 'region': 'Americas', 'subregion': 'Caribbean'}"
armenia,"{'name_common': 'Armenia', 'name_official': 'Republic of Armenia', 'population': 2963234, 'region': 'Asia', 'subregion': 'Western Asia'}"
senegal,"{'name_common': 'Senegal', 'name_official': 'Republic of Senegal', 'population': 16743930, 'region': 'Africa', 'subregion': 'Western Africa'}"
bahrain,"{'name_common': 'Bahrain', 'name_official': 'Kingdom of Bahrain', 'population': 1701583, 'region': 'Asia', 'subregion': 'Western Asia'}"
new zealand,"{'name_common': 'New Zealand', 'name_official': 'New Zealand', 'population': 5084300, 'region': 'Oceania', 'subregion': 'Australia and New Zealand'}"
lithuania,"{'name_common': 'Lithuania', 'name_official': 'Republic of Lithuania', 'population': 2794700, 'region': 'Europe', 'subregion': 'Northern Europe'}"
tunisia,"{'name_common': 'Tunisia', 'name_official': 'Tunisian Republic', 'population': 11818618, 'region': 'Africa', 'subregion': 'Northern Africa'}"
ethiopia,"{'name_common': 'Ethiopia', 'name_official': 'Federal Democratic Republic of Ethiopia', 'population': 114963583, 'region': 'Africa', 'subregion': 'Eastern Africa'}"
nepal,"{'name_common': 'Nepal', 'name_official': 'Federal Democratic Republic of Nepal', 'population': 29136808, 'region': 'Asia', 'subregion': 'Southern Asia'}"
french guiana,"{'name_common': 'French Guiana', 'name_official': 'Guiana', 'population': 254541, 'region': 'Americas', 'subregion': 'South America'}"
madagascar,"{'name_common': 'Madagascar', 'name_official': 'Republic of Madagascar', 'population': 27691019, 'region': 'Africa', 'subregion': 'Eastern Africa'}"
american samoa,"{'name_common': 'American Samoa', 'name_official': 'American Samoa', 'population': 55197, 'region': 'Oceania', 'subregion': 'Polynesia'}"
tonga,"{'name_common': 'Tonga', 'name_official': 'Kingdom of Tonga', 'population': 105697, 'region': 'Oceania', 'subregion': 'Polynesia'}"
afghanistan,"{'name_common': 'Afghanistan', 'name_official': 'Islamic Republic of Afghanistan', 'population': 40218234, 'region': 'Asia', 'subregion': 'Southern Asia'}"
